 [ 0.          0.          0.          0.        ]]
[[ 0.         12.83778452  0.          0.        ]
 [ 0.          0.         13.77449322  0.        ]
 [ 0.          0.          0.         13.02897681]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.48319843  0.          0.        ]
 [ 0.          0.         13.24773855  0.        ]
 [ 0.          0.          0.          8.16532342]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.3076855   0.          0.        ]
 [ 0.          0.          9.68789016  0.        ]
 [ 0.          0.          0.          9.64781348]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.76332486  0.          0.        ]
 [ 0.          0.          9.65490598  0.        ]
 [ 0.          0.          0.         11.01373912]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.81747267  0.          0.        ]
 [ 0.          0.         10.60011782  0.        ]
 [ 0.          0.          0.         12.48189785]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.77786277  0.          0.        ]
 [ 0.          0.         17.52890293  0.        ]
 [ 0.          0.          0.         14.56651812]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.62491749  0.          0.        ]
 [ 0.          0.         14.83977314  0.        ]
 [ 0.          0.          0.         14.10385478]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.70913774  0.          0.        ]
 [ 0.          0.         13.13989321  0.        ]
 [ 0.          0.          0.         14.09889003]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.99555503  0.          0.        ]
 [ 0.          0.         11.89512928  0.        ]
 [ 0.          0.          0.         14.38842494]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.89972406  0.          0.        ]
 [ 0.          0.         13.63808073  0.        ]
 [ 0.          0.          0.         13.05385598]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.97033743  0.          0.        ]
 [ 0.          0.         13.22430173  0.        ]
 [ 0.          0.          0.         12.46007838]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.43749075  0.          0.        ]
 [ 0.          0.         12.68387209  0.        ]
 [ 0.          0.          0.          8.73405923]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.89904107  0.          0.        ]
 [ 0.          0.          9.91561868  0.        ]
 [ 0.          0.          0.         10.04030024]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.80006239  0.          0.        ]
 [ 0.          0.          9.99756375  0.        ]
 [ 0.          0.          0.         11.99853923]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.22768206  0.          0.        ]
 [ 0.          0.         11.39246535  0.        ]
 [ 0.          0.          0.         14.60740393]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.03189869  0.          0.        ]
 [ 0.          0.         14.87002924  0.        ]
 [ 0.          0.          0.         12.12799777]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.70968662  0.          0.        ]
 [ 0.          0.         13.48892998  0.        ]
 [ 0.          0.          0.         11.91759573]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.5447862   0.          0.        ]
 [ 0.          0.         12.28469376  0.        ]
 [ 0.          0.          0.          9.97373993]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.37078225  0.          0.        ]
 [ 0.          0.         12.77404375  0.        ]
 [ 0.          0.          0.         13.1640275 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.44085198  0.          0.        ]
 [ 0.          0.         14.53013523  0.        ]
 [ 0.          0.          0.         12.40146295]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.1491281   0.          0.        ]
 [ 0.          0.         13.03458533  0.        ]
 [ 0.          0.          0.         12.21003732]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.25830164  0.          0.        ]
 [ 0.          0.         13.44489031  0.        ]
 [ 0.          0.          0.         14.81115776]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.67855618  0.          0.        ]
 [ 0.          0.         13.77422203  0.        ]
 [ 0.          0.          0.         12.05325485]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.73544826  0.          0.        ]
 [ 0.          0.         13.28905655  0.        ]
 [ 0.          0.          0.         13.41474478]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.41252109  0.          0.        ]
 [ 0.          0.         13.8551133   0.        ]
 [ 0.          0.          0.         14.17371356]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.71235417  0.          0.        ]
 [ 0.          0.         14.07534781  0.        ]
 [ 0.          0.          0.         15.8634348 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.95669245  0.          0.        ]
 [ 0.          0.         14.82408883  0.        ]
 [ 0.          0.          0.          7.29748946]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.55500107  0.          0.        ]
 [ 0.          0.          9.55578153  0.        ]
 [ 0.          0.          0.         13.98007693]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.0453752   0.          0.        ]
 [ 0.          0.         12.64960073  0.        ]
 [ 0.          0.          0.         14.70136449]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.15756274  0.          0.        ]
 [ 0.          0.         14.08431535  0.        ]
 [ 0.          0.          0.         12.0040974 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.49657806  0.          0.        ]
 [ 0.          0.         12.62245678  0.        ]
 [ 0.          0.          0.         10.11326875]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.87393007  0.          0.        ]
 [ 0.          0.         12.22817235  0.        ]
 [ 0.          0.          0.          8.93535951]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.41100974  0.          0.        ]
 [ 0.          0.         11.63293755  0.        ]
 [ 0.          0.          0.         12.68805211]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.75777454  0.          0.        ]
 [ 0.          0.         13.94430511  0.        ]
 [ 0.          0.          0.         17.80641563]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.63862568  0.          0.        ]
 [ 0.          0.         14.09277787  0.        ]
 [ 0.          0.          0.         12.58042005]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.24687551  0.          0.        ]
 [ 0.          0.         15.38226298  0.        ]
 [ 0.          0.          0.         12.82739816]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.32633402  0.          0.        ]
 [ 0.          0.         13.25986851  0.        ]
 [ 0.          0.          0.         10.19323043]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.07941941  0.          0.        ]
 [ 0.          0.         11.10785396  0.        ]
 [ 0.          0.          0.         10.94177926]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.33389444  0.          0.        ]
 [ 0.          0.         10.98580697  0.        ]
 [ 0.          0.          0.         12.58850951]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.97939452  0.          0.        ]
 [ 0.          0.         12.10246644  0.        ]
 [ 0.          0.          0.         12.33627349]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.05469938  0.          0.        ]
 [ 0.          0.         12.85718583  0.        ]
 [ 0.          0.          0.         14.39813373]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.60588157  0.          0.        ]
 [ 0.          0.         14.78466724  0.        ]
 [ 0.          0.          0.          8.90050602]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.12224551  0.          0.        ]
 [ 0.          0.         11.29780156  0.        ]
 [ 0.          0.          0.         10.32939729]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.13427705  0.          0.        ]
 [ 0.          0.         10.99082368  0.        ]
 [ 0.          0.          0.         11.91077584]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.3230646   0.          0.        ]
 [ 0.          0.         11.62910115  0.        ]
 [ 0.          0.          0.         13.05142787]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.52643458  0.          0.        ]
 [ 0.          0.         14.629155    0.        ]
 [ 0.          0.          0.         11.76033151]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.31603387  0.          0.        ]
 [ 0.          0.         15.30792916  0.        ]
 [ 0.          0.          0.         14.31645156]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.38152467  0.          0.        ]
 [ 0.          0.         13.29218751  0.        ]
 [ 0.          0.          0.         12.1806806 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.5558919   0.          0.        ]
 [ 0.          0.         13.33577347  0.        ]
 [ 0.          0.          0.         13.09179616]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.63176921  0.          0.        ]
 [ 0.          0.         13.16038349  0.        ]
 [ 0.          0.          0.         14.31284421]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.43670515  0.          0.        ]
 [ 0.          0.         13.96471061  0.        ]
 [ 0.          0.          0.          9.06859757]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.09666794  0.          0.        ]
 [ 0.          0.         10.53356624  0.        ]
 [ 0.          0.          0.         12.18141321]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.59192682  0.          0.        ]
 [ 0.          0.         11.68155636  0.        ]
 [ 0.          0.          0.         14.8847554 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.64388729  0.          0.        ]
